id,claim_length
720,94
721,78
722,78
723,80
724,83
725,78
726,96
727,94
728,91
729,92
730,94
731,83
732,89
733,85
734,85
735,82
736,109
737,109
738,107
739,108
740,108
741,101
742,98
743,99
744,107
745,100
746,106
747,105
748,108
749,109
750,105
751,46
752,43
753,41
754,43
755,42
756,57
757,46
758,43
759,47
760,45
761,45
762,49
763,42
764,50
765,50
766,42
767,44
768,47
769,42
770,43
771,47
772,62
773,49
774,45
775,48
776,45
777,56
778,42
779,47
780,44
781,43
782,47
783,61
784,41
785,45
786,42
787,46
788,46
789,64
790,73
791,47
792,49
793,42
794,50
795,44
796,48
797,43
798,48
799,48
800,74
801,60
802,46
803,44
804,50
805,51
806,44
807,42
808,45
809,41
810,44
811,40
812,46
813,47
814,44
815,46
816,41
817,48
818,44
819,53
820,42
821,49
822,42
823,46
824,52
825,45
826,45
827,44
828,48
829,41
830,39
831,41
832,44
833,40
834,48
835,40
836,41
837,46
838,42
839,48
840,49
841,47
842,43
843,44
844,43
845,47
846,46
847,44
848,45
849,44
850,43
851,49
852,45
853,56
854,45
855,49
856,44
857,47
858,47
859,41
860,43
861,51
862,50
863,47
864,47
865,65
866,45
867,47
868,45
869,47
870,46
871,45
872,53
873,47
874,39
875,42
876,50
877,49
878,43
879,41
880,42
881,42
882,41
883,45
884,40
885,41
886,49
887,53
888,39
889,46
890,42
891,43
892,44
893,48
894,52
895,42
896,62
897,51
898,72
899,45
900,50
901,64
902,48
903,48
904,44
905,51
906,44
907,45
908,44
909,45
910,49
911,45
912,54
913,44
914,44
915,44
916,43
917,52
918,46
919,46
920,47
921,41
922,44
923,47
924,44
925,48
926,40
927,41
928,61
929,41
930,44
931,54
932,45
933,43
934,41
935,55
936,54
937,60
938,42
939,49
940,47
941,68
942,47
943,53
944,39
945,47
946,46
947,45
948,62
949,40
950,47
951,48
952,52
953,61
954,56
955,72
956,35
957,47
958,65
959,57
960,86
961,114
962,70
963,66
964,74
965,45
966,59
967,48
968,60
969,67
970,51
971,73
972,39
973,53
974,47
975,52
976,53
977,54
978,64
979,78
980,51
981,67
982,65
983,59
984,51
985,82
986,40
987,72
988,44
989,82
990,71
991,70
992,59
993,64
994,47
995,81
996,69
997,54
998,71
999,70
1000,74
1001,58
1002,80
1003,73
1004,91
1005,70
1006,95
1007,111
1008,146
1009,52
1010,59
1011,59
1012,64
1013,88
1014,61
1015,58
1016,40
1017,48
1018,82
1019,85
1020,39
1021,73
1022,56
1023,71
1024,73
1025,53
1026,60
1027,49
1028,76
1029,50
1030,111
1031,74
1032,82
1033,64
1034,99
1035,69
1036,50
1037,48
1038,66
1039,106
1040,91
1041,77
1042,61
1043,75
1044,65
1045,78
1046,63
1047,96
1048,76
1049,69
1050,103
1051,65
1052,88
1054,100
1055,53
1056,64
1057,57
1058,68
1059,84
1060,59
1061,84
1062,80
1063,63
